# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/utils/stroke-dash.ts | typescript | 48 | customDash:12 resolveDash:23 parseDashInput:37 dashToString:46
frontend/src/utils/stroke-stabilizer.ts | typescript | 117 | StabSample:21 StrokeStabilizer:27{next:29 finish:34} createStrokeStabilizer:40 pushStabilizedSample:86 finishStabilizer:109
frontend/src/utils/svg-import.ts | typescript | 576 | Matrix:17 parseTransform:36 Sub:65 arcToCubics:74 parseSvgPathData:133 ellipseSubs:247 nodeToSubs:258 SvgStyle:303 styleOf:305 Drawable:335 CollectCtx:340 useTarget:350 collectDrawables:361 SvgImportOptions:441 svgToElements:454 importSvgToCanvas:562
frontend/src/utils/svg-paint.ts | typescript | 160 | svgPatternDef:20 splitAlpha:46 svgFillPaint:66
frontend/src/utils/svg-theme.ts | typescript | 135 | SvgThemeOptions:23 swatchVarName:31 swatchVarRef:41 elementColorVars:53 applyColorVars:81 buildThemeStyleSheet:112
frontend/src/utils/symmetry.test.ts | typescript | 127 | SymmetryTransform:5
frontend/src/utils/symmetry.ts | typescript | 206 | SymmetryMode:23 ringRadii:53 SymmetryTransform:63 applyTransform:70 buildSymmetryTransforms:80 SymmetryOp:141 buildSymmetryOps:146 symmetryInstanceCount:177 symmetryAxisAngles:189
frontend/src/utils/table-utils.ts | typescript | 1207 | CellRect:8 defaultTableData:22 resizeTableData:29 defaultColWidths:48 defaultRowHeights:55 computeCellRects:62 hitTestTableCell:112 hitTestColEdge:130 hitTestRowEdge:161 reorderColumns:190 insertTableRow:209 deleteTableRow:226 insertTableColumn:242 deleteTableColumn:262 deleteTableColumns:282 getFullColumnSelection:303 sortTableData:317 wrapText:343 measureColumnOptimalWidth:419 parseClipboardTableData:458 unmergeCells:643 normalizeCellSelection:659 isMultiCellSelection:673 adjustMergedCellsOnRowInsert:684 adjustMergedCellsOnRowDelete:701 adjustMergedCellsOnColInsert:724 adjustMergedCellsOnColDelete:741 getCellFormat:773 setCellFormat:785 setCellFormatRange:814 formatCellValue:838 formatNumber:865 formatCurrency:883 formatPercentage:894 formatDate:903 parseFormattedValue:960 getCellBorders:993 setCellBorders:1005 setBorderForRange:1035 getBorderWidth:1110 getNextCell:1150 isPrintableKey:1205
frontend/src/utils/teaching-menu-filter.ts | typescript | 55 | filterTeachingMenu:39
frontend/src/utils/teaching-mode-menu.test.ts | typescript | 75 |
frontend/src/utils/tex.ts | typescript | 150 | TexPart:28 TexRenderOptions:39 MathJaxBits:44 loadMathJax:56 charOf:94 annotate:112 renderTex:139
frontend/src/utils/text-line-height.test.ts | typescript | 65 |
frontend/src/utils/text-line-height.ts | typescript | 35 | lineHeightFactorOf:26 lineHeightPx:33
frontend/src/utils/text-on-path.ts | typescript | 251 | PathPoint:18 TextPathOptions:20 ArcTable:33 buildArcTable:35 locateAtDistance:45 drawTextAlongPath:70 isClosedShapeForText:137 ellipseOutline:141 regularPolygonOutline:150 getOutlinePath:160 sampleBezier:186 getElementTextPath:203
frontend/src/utils/text-to-outlines.ts | typescript | 353 | FamilyFiles:40 ResolvedFace:87 resolveFace:102 FontOutlineUnavailableError:120{constructor:121} dataUrlToArrayBuffer:125 isWoff2:140 parseFontBuffer:146 LoadedFace:159 shearCommands:221 OutlineResult:280
frontend/src/utils/text-utils.ts | typescript | 379 | TextMetrics:7 VerticalTextLayout:215
frontend/src/utils/timelapse-manager.ts | typescript | 297 | TimelapseManifest:28 VideoFormat:30 newRecordingId:48 toBlobAsync:53 exportTimelapse:65 renderFrame:120 setupTimelapse:166
frontend/src/utils/tinyfly-import.ts | typescript | 44 | AddResult:11 importTinyflyText:13 pickTinyflyFile:35
frontend/src/utils/tool-flyout.ts | typescript | 87 | FlyoutStyle:36 FlyoutPlacement:43 createFlyoutPlacement:50
frontend/src/utils/tool-handlers/canvas-event-handlers.ts | typescript | 317 | StockPhoto:15 CanvasEventContext:22 handleDragOver:30 handleDrop:39 applyAssetAtClientPoint:96 any:154 as:154 WheelContext:192 handleUmlSectionScroll:199 handleWheel:270
frontend/src/utils/tool-handlers/draw-handler.ts | typescript | 769 | acceptsDragLabel:97 drawOnDown:103 drawOnMove:356 drawOnUp:523 normalizeOrganicBranch:744
frontend/src/utils/tool-handlers/minor-handlers.ts | typescript | 1005 | triggerOpenBoxReveal:28 presentationOnDown:156 presentationOnMove:237 presentationOnUp:269 panOnDown:300 panOnMove:308 panOnUp:322 laserOnDown:332 laserOnMove:342 laserOnUp:368 textOnDown:389 textOnMove:416 textOnUp:437 richTextOnDown:498 richTextOnMove:526 richTextOnUp:547 inkOnDown:605 appendEraseStroke:653 splitFreehandStroke:687 getEraserRadius:764 eraseAtPoint:770 eraserOnDown:806 eraserOnMove:819 eraserOnUp:827 connectorHandleOnDown:834 connectorHandleOnUp:915 handleAutoScroll:980
frontend/src/utils/tool-handlers/pen-angle-constrain.test.ts | typescript | 207 | penOnUpish:203
frontend/src/utils/tool-handlers/pen-handler.ts | typescript | 55 | penOnMove:14
frontend/src/utils/tool-handlers/pen-path-handler.ts | typescript | 500 | snap:43 constrainHandleVec:54 placeAnchor:75 writePenElement:99 penDropIfOrphaned:146 resetPen:152 PenResumeTarget:168 canResume:185 findPenResumeTarget:199 reverseAnchors:215 penResume:230 penOnDown:258 penUndo:487
frontend/src/utils/tool-handlers/perspective-snap-draw.test.ts | typescript | 299 | stubNode:25 offRay:57 live:60 cage:159 worldAnchors:249 endDrag:253
frontend/src/utils/tool-handlers/polyline-handler.ts | typescript | 209 | polylineOnDown:17 polylineOnMove:93 polylineOnUp:148 polylineFinalize:154 polylineUndo:191
frontend/src/utils/tool-handlers/selection-handler.ts | typescript | 2907 | getMeasureRenderer:55 captureInitialPositions:65 scaleEraseStrokes:93 scalePathAnchors:116 scalePathSubpaths:129 cloneSubpaths:134 captureMoveSet:142 initMoveState:164 selectionOnDown:179 selectionOnMove:956 handleResize:1393 handleControlPointDrag:1626 handlePerspectiveBlockControl:1725 handlePolypointDrag:1794 EditSub:1817 editableSubpaths:1820 writeEditableSubpaths:1836 handlePathNodeDrag:1865 convertPathAnchor:1916 deletePathAnchor:1945 findClosestPathSegment:1962 canInsertPathAnchor:1997 insertPathAnchorAt:2005 handleSegmentDrag:2048 applyResize:2082 handle3DViewAngle:2280 handleMove:2326 selectionOnUp:2539 any:2702 as:2702
frontend/src/utils/tool-handlers/selection-marquee.test.ts | typescript | 196 | stubNode:38 el:68 makeSignals:74 makeHelpers:100 upEvent:115 marqueeOverEverything:121 lassoOverEverything:180
frontend/src/utils/tool-handlers/text-editing-handler.ts | typescript | 513 | TableEditingCell:22 EditingPropertyType:31 TextEditingContext:33 commitText:54 commitRichText:190 handleDoubleClick:249
frontend/src/utils/transform-effect.ts | typescript | 93 | effectiveCopies:21 hasTransformEffect:27 transformCopy:41 transformEffectRenderCopies:83
frontend/src/utils/transform-pivot.ts | typescript | 48 | selectionKey:23 setTransformPivot:28 clearTransformPivot:33 getCustomPivot:38 getElementPivot:46
frontend/src/utils/turntable.ts | typescript | 208 | hasTurntable:24 anchorXs:30 detectMirrorAxisX:43 makeDepthFn:87 rotateProject:107 transformSubpath:134 applyTurntable:161
frontend/src/utils/uml-layout-utils.ts | typescript | 117 | UmlClassLayout:9 calculateUmlClassLayout:21 Uml2SectionLayout:76 calculateUml2SectionLayout:83
frontend/src/utils/units.test.ts | typescript | 27 |
frontend/src/utils/units.ts | typescript | 47 | MeasurementUnit:11 pxToUnit:17 unitDecimals:24 formatValue:29 formatLength:36 formatArea:41
frontend/src/utils/use-escape.ts | typescript | 24 | Accessor:1 onEscapeKey:12
frontend/src/utils/variable-width.ts | typescript | 89 | WidthPoint:11 Pt:12 widthAt:15 centerlineCommands:31 sampleCenterline:39 buildWidthRibbon:62
frontend/src/utils/video-recorder.ts | typescript | 125 | VideoFormat:6 VideoRecorder:8{constructor:16 start:21 stop:84 saveFile:91 cleanup:117}
frontend/src/utils/video-utils.ts | typescript | 148 | VideoProvider:5 detectVideoProvider:12 extractYouTubeId:20 extractVimeoId:26 getEmbedURL:32 getPosterURL:46 fetchVimeoPoster:56 captureVideoFrame:70 isValidVideoURL:125 fetchPoster:137
frontend/src/utils/viewport-transforms.ts | typescript | 62 | Viewport:18 worldToScreen:30 screenToWorld:47
frontend/src/utils/width-profiles.test.ts | typescript | 121 | k:59
frontend/src/utils/width-profiles.ts | typescript | 110 | WidthProfileDef:26 detectWidthProfile:92
frontend/src/vendor/tinyfly/LICENSE | - | 21 |
frontend/src/vendor/tinyfly/VERSION | - | 1 |
frontend/src/vendor/tinyfly/tinyfly-engine.d.ts | typescript | 1 |
frontend/src/vendor/tinyfly/tinyfly-engine.js | javascript | 1804 | ce:1 mt:4 Y:7 H:10 Ft:13 yn:16 le:19 _n:22{start:32 stop:35 tick:38} Mn:48{constructor:55 start:70 stop:73 reset:76 seek:79 _scheduleFrame:82 _onFrame:85} Xt:95 he:112 Nt:119 ue:127 yt:130 D:133 Tn:140 gentle:141 nt:148{constructor:172} bn:220 xn:223 kn:226 vn:230 st:235 ge:239 me:242 rt:252 it:256 dt:264 Sn:271 ke:275 ve:287 Ut:315 we:318 $e:330 s:339 Re:355 X:383 kt:387 K:391 et:403 q:422 _:499 Ce:502 De:514 qt:535 Ie:546 An:550 Pn:553 St:557 gt:566 At:570 Pt:577 wt:583 Ne:589 o:594 Oe:608 Ye:611 He:614 Ve:629 c:632 ze:637 $n:655 Ue:658 $t:662 We:673 It:676 Qt:705 jt:709 Bt:715 +77 more
frontend/src/vendor/tinyfly/types/authoring/custom-ease.d.ts | typescript | 49 | CustomEaseResult:11 customEase:26 customBounce:36 customWiggle:49
frontend/src/vendor/tinyfly/types/authoring/index.d.ts | typescript | 3 |
frontend/src/vendor/tinyfly/types/authoring/random.d.ts | typescript | 38 | RandomSource:14{next:16} hashSeed:24
frontend/src/vendor/tinyfly/types/authoring/resolve-values.d.ts | typescript | 57 | RandomSource:2 UnresolvedValue:19 ResolveContext:20 isUnresolved:30
frontend/src/vendor/tinyfly/types/core/bake.d.ts | typescript | 59 | BakeOptions:15 bakeSpringTrack:31
frontend/src/vendor/tinyfly/types/core/clock.d.ts | typescript | 44 | ClockConfig:1 TickCallback:5 ManualClock:10{currentTime:14}
frontend/src/vendor/tinyfly/types/core/index.d.ts | typescript | 7 |
frontend/src/vendor/tinyfly/types/core/inertia.d.ts | typescript | 30 | naturalRest:22
frontend/src/vendor/tinyfly/types/core/spring.d.ts | typescript | 132 | SpringPresetName:57 SpringSampler:63{constructor:87}
frontend/src/vendor/tinyfly/types/core/stagger.d.ts | typescript | 40 | staggerDistance:20
frontend/src/vendor/tinyfly/types/core/timeline.d.ts | typescript | 193 | TrackFilter:3 TrackConflict:20 UpdateCallback:28 CompleteCallback:29 TimelineOptions:30 Timeline:39
frontend/src/vendor/tinyfly/types/core/track.d.ts | typescript | 90 | createTrack:5 trackTargets:17 SpringTrackPlayer:65{constructor:69}
frontend/src/vendor/tinyfly/types/export/byte-writer.d.ts | typescript | 36 | ByteWriter:9{constructor:12}
frontend/src/vendor/tinyfly/types/export/css.d.ts | typescript | 31 | CSSExportOptions:5 CSSExportResult:20 exportToCSS:31
frontend/src/vendor/tinyfly/types/export/gif-decode.test-helper.d.ts | typescript | 24 | DecodedFrame:8 DecodedGIF:18 decodeGIF:24
frontend/src/vendor/tinyfly/types/export/gif.d.ts | typescript | 134 | GIFExportOptions:14 GIFFrame:39 GIFExportResult:50 RGBAImage:59 lzwEncode:71 GIFEncoder:87{constructor:95}
frontend/src/vendor/tinyfly/types/export/index.d.ts | typescript | 9 |
frontend/src/vendor/tinyfly/types/export/lottie.d.ts | typescript | 104 | LottieExportOptions:5 LottieAnimation:21 LottieAsset:33 LottieLayer:37 LottieTransform:51 LottieAnimatedValue:58 LottieAnimatedMultiValue:62 LottieKeyframe:66 LottieMultiKeyframe:79 LottieShape:92 exportToLottie:99
frontend/src/vendor/tinyfly/types/export/mp4.d.ts | typescript | 64 | MP4Sample:2 MP4MuxOptions:9 muxMP4:23 exportToMP4:64
frontend/src/vendor/tinyfly/types/export/quantize.d.ts | typescript | 56 | Palette:10 buildPalette:20 QuantizeOptions:38 QuantizedImage:44 quantizeImage:56
frontend/src/vendor/tinyfly/types/export/sprite-sheet.d.ts | typescript | 46 | SpriteLayout:6 SpriteCell:16 spriteSheetLayout:27 spriteSheetMeta:46
frontend/src/vendor/tinyfly/types/export/video.d.ts | typescript | 99 | VideoCodec:17 getSupportedVideoCodecs:26 getVideoExportFormats:51 exportToVideo:84 downloadVideo:99
frontend/src/vendor/tinyfly/types/export/webp.d.ts | typescript | 82 | WebPBitstream:4 parseWebPBitstream:19 WebPEncoder:32{constructor:39 exportToWebP:80}
frontend/src/vendor/tinyfly/types/index.d.ts | typescript | 7 |
frontend/src/vendor/tinyfly/types/interpolation/easing.d.ts | typescript | 55 | createCubicBezier:49
frontend/src/vendor/tinyfly/types/interpolation/index.d.ts | typescript | 2 |
frontend/src/vendor/tinyfly/types/interpolation/interpolators.d.ts | typescript | 25 | getInterpolator:25
frontend/src/vendor/tinyfly/types/path/index.d.ts | typescript | 11 |
frontend/src/vendor/tinyfly/types/path/motion-path.d.ts | typescript | 24 | getMotionPathPoint:13
frontend/src/vendor/tinyfly/types/path/path-builders.d.ts | typescript | 38 | PathPoint:7 PointsToPathOptions:11 pointsToPath:26 shapeToPathData:38
frontend/src/vendor/tinyfly/types/path/path-morph.d.ts | typescript | 42 | MorphOptions:25 morphPath:38
frontend/src/vendor/tinyfly/types/path/path-utils.d.ts | typescript | 73 | PathSegment:17 Subpath:35 ParsedPath:45 parsePath:55
frontend/src/vendor/tinyfly/types/serialization/index.d.ts | typescript | 1 |
frontend/src/vendor/tinyfly/types/serialization/json.d.ts | typescript | 29 | serializeTrack:7
frontend/src/vendor/tinyfly/types/text/index.d.ts | typescript | 2 |
frontend/src/vendor/tinyfly/types/text/text-value.d.ts | typescript | 16 | charactersFor:11
frontend/src/vendor/tinyfly/types/types.d.ts | typescript | 331 | AnimatableValue:6 EasingFunction:8 BuiltInEasingType:10 CubicBezierPoints:12 CubicBezierEasing:14 EasingType:20 isCubicBezierEasing:22 Track:33 StaggerFrom:63 StaggerConfig:68 PlaybackState:77 PlaybackDirection:79 TimelineConfig:81 TimelineDefinition:94 AnimationState:105 Interpolator:118 MotionPathConfig:120 MotionPathTrack:136 MotionPathPoint:157 TextMode:166 TextChars:168 TextConfig:173 TextTrack:200 isTextTrack:214 SpringTrack:255 InertiaConfig:278 InertiaTrack:299 isInertiaTrack:312
frontend/src/wasm/assemblyscript/asconfig.json | - | 24 |
frontend/src/wasm/assemblyscript/assembly/batch-renderer.ts | typescript | 434 | writePoint:55 randomSeeded:62 batchViewportCull:82 getVisibleIndex:126 computeRegularPolygon:136 computeShapeAt:151 batchComputeShapePaths:378 getBatchShapePointX:413 getBatchShapePointY:419 getBatchShapeOffset:425 getBatchShapeCount:431
frontend/src/wasm/assemblyscript/assembly/geometry.ts | typescript | 250 | isPointInPolygon:7 distanceToSegment:30 cubicBezier:65 cubicBezierAngle:72 rotatePoint:90 isPointInEllipse:104 isPointNearEllipseStroke:125 isPointOnPolyline:147 getBezierPoints:171 isPointOnBezier:193 getOrganicBranchPolygon:210
frontend/src/wasm/assemblyscript/assembly/hit-testing.ts | typescript | 145 | hitTestSingle:22 batchBroadPhase:92 getCandidateAt:142
frontend/src/wasm/assemblyscript/assembly/index.ts | typescript | 74 | add:5
frontend/src/wasm/assemblyscript/assembly/routing.ts | typescript | 481 | isVisited:52 markVisited:57 getG:62 getF:68 isClosed:74 markClosed:85 getDir:91 heapPush:98 heapPop:119 isInsideAny:154 isObstacleSegment:170 overlapsConnector:197 isAllowedStartMove:246 isAllowedEndMove:257 cleanPath:267 calculateSmartElbowRoute:320 getRoutePointX:472 getRoutePointY:478
frontend/src/wasm/assemblyscript/assembly/shape-paths.ts | typescript | 340 | writePoint:39 randomSeeded:46 computeShapePath:65
frontend/src/wasm/assemblyscript/assembly/sketch-engine.ts | typescript | 960 | prngInit:49 prngNext:54 emit:65 emitOpSetHeader:72 emitMove:77 emitBCurve:83 emitLineTo:93 emitEnd:99 _offset:106 _offsetOpt:112 _line:118 _doubleLine:183 _doubleLineFill:194 _linearPathOps:204 _solidFill:234 sortEdges:278 straightHachureLines:309 hachureLines:399 emitHachureFill:441 emitCrossHatchFill:472 emitZigzagFill:501 emitFill:541 computeEllipsePoints:567 emitCurve:658 sketchRectangle:698 sketchPolygon:755 sketchLine:813 sketchEllipse:828 sketchLinearPath:928 getSketchCmd:957
frontend/src/wasm/assemblyscript/assembly/snapping.ts | typescript | 236 | computeSnappingGuides:26 getSnappingDeltaX:215 getSnappingDeltaY:219 getGuideElementIndex:223 getGuideCoordinate:228 getGuideType:233
frontend/src/wasm/assemblyscript/assembly/tsconfig.json | - | 4 |
frontend/src/wasm/assemblyscript/assembly/types.ts | typescript | 15 | pointX:7 pointY:13
frontend/src/wasm/bridge/batch-renderer-bridge.ts | typescript | 168 | getShapeEnum:18 syncElementBounds:52 wasmBatchViewportCull:76 wasmBatchComputeShapePaths:109
frontend/src/wasm/bridge/geometry-bridge.ts | typescript | 111 | WasmExports:5 exports:8 isPointInPolygon:12 distanceToSegment:20 isPointInEllipse:26 isPointNearEllipseStroke:34 isPointOnPolyline:42 isPointOnBezier:50 getBezierPoints:63 getOrganicBranchPolygon:83 rotatePoint:103
frontend/src/wasm/bridge/hit-testing-bridge.ts | typescript | 187 | getShapeTypeEnum:28 wasmHitTestElement:56 jsNarrowPhase:109
frontend/src/wasm/bridge/memory-pool.ts | typescript | 173 | Point:38 initMemoryPool:47 writePoints:88 readPoints:104 getPointBufferPtr:118 getResultBufferPtr:123 getElementBufferPtr:128 getPointBuffer:133 getElementBuffer:138 getSegmentBufferPtr:143 getSegmentBuffer:148 refreshViews:156
frontend/src/wasm/bridge/routing-bridge.ts | typescript | 199 | posToEnum:32 wasmCalculateSmartElbowRoute:45
frontend/src/wasm/bridge/shape-paths-bridge.ts | typescript | 120 | getShapeEnum:38 wasmGetShapeGeometry:71
frontend/src/wasm/bridge/sketch-engine-bridge.ts | typescript | 223 | getFillStyleEnum:25 parseCommandBuffer:39 isWasmSketchMethod:104 wasmGenerateDrawable:116
frontend/src/wasm/bridge/snapping-bridge.ts | typescript | 108 | wasmGetSnappingGuides:17
frontend/src/wasm/bridge/wasm-loader.ts | typescript | 136 | WasmFeature:4 WasmExports:7{add:11 __new:18 __pin:19 __unpin:20 __collect:21} getWasmExports:28 loadWasmModule:37 doLoad:45 detectAvailableFeatures:97
frontend/src/wasm/feature-flags.ts | typescript | 119 | WasmFeature:4 WasmFlags:13 isWasmEnabled:38 isWasmAvailable:43 enableWasm:48 enableFeature:53 disableFeature:58 disableWasm:63 getWasmFlags:68 applyOverrides:74
